[oracle] project  : lambda-calculus-eval
[oracle] source   : <repo>/examples/crust/subjects/lambda-calculus-eval/pipeline-baseline-b0r-build-crust-sonnet5-med-20260910/project
[oracle] result   : BUILD FAILED, 45 compile error(s), 0 tests ran
[oracle]   error[E0432]: unresolved import `crate::common::LambdaExpression`
[oracle]   error[E0425]: cannot find function `print_verbose` in module `common`
[oracle]   error[E0425]: cannot find function `print_ast_verbose` in module `common`
[oracle]   error[E0425]: cannot find function `print_verbose` in module `common`
[oracle]   error[E0425]: cannot find function `print_ast_verbose` in module `common`
[oracle]   error[E0425]: cannot find function `print_verbose` in module `common`
[oracle]   error[E0425]: cannot find function `print_ast_verbose` in module `common`
[oracle]   error[E0425]: cannot find function `print_verbose` in module `common`
[oracle]   error[E0425]: cannot find function `print_verbose` in module `common`
[oracle]   error[E0425]: cannot find function `print_ast_verbose` in module `common`
[oracle] exitcode : 2
